date,priceUsd,time
2017-11-04T00:00:00.000Z,7256.2289003837979138,1509753600000
2017-11-05T00:00:00.000Z,7469.9650309928985988,1509840000000
2017-11-06T00:00:00.000Z,7233.5949858551172830,1509926400000
2017-11-07T00:00:00.000Z,7105.9659049666919741,1510012800000
2017-11-08T00:00:00.000Z,7379.4679383834860157,1510099200000
2017-11-09T00:00:00.000Z,7236.2841244281341387,1510185600000
2017-11-10T00:00:00.000Z,6943.8492186440939075,1510272000000
2017-11-11T00:00:00.000Z,6524.6881483974963761,1510358400000
2017-11-12T00:00:00.000Z,6072.9790767203417595,1510444800000
2017-11-13T00:00:00.000Z,6311.6494731103150337,1510531200000
2017-11-14T00:00:00.000Z,6563.2021094563041432,1510617600000
2017-11-15T00:00:00.000Z,7024.9451197911782884,1510704000000
2017-11-16T00:00:00.000Z,7453.8879125320011330,1510790400000
2017-11-17T00:00:00.000Z,7831.5032667164289818,1510876800000
2017-11-18T00:00:00.000Z,7693.8790542697127826,1510963200000
2017-11-19T00:00:00.000Z,7833.1736725128502210,1511049600000
2017-11-20T00:00:00.000Z,8119.8048423743197392,1511136000000
2017-11-21T00:00:00.000Z,8175.8076296268709831,1511222400000
2017-11-22T00:00:00.000Z,8201.6430928777746367,1511308800000
2017-11-23T00:00:00.000Z,8180.0302999510405704,1511395200000
2017-11-24T00:00:00.000Z,8170.7565482990695689,1511481600000
2017-11-25T00:00:00.000Z,8476.4422062276302238,1511568000000
2017-11-26T00:00:00.000Z,9067.2775121365442217,1511654400000
2017-11-27T00:00:00.000Z,9611.7096595773735205,1511740800000
2017-11-28T00:00:00.000Z,9851.0594232094704123,1511827200000
2017-11-29T00:00:00.000Z,10424.9260701846939508,1511913600000
2017-11-30T00:00:00.000Z,9893.9685061397237017,1512000000000
2017-12-01T00:00:00.000Z,10176.4401868959549789,1512086400000
2017-12-02T00:00:00.000Z,10940.0841741574432757,1512172800000
2017-12-03T00:00:00.000Z,11292.4861894865838505,1512259200000
2017-12-04T00:00:00.000Z,11351.3886145654310329,1512345600000
2017-12-05T00:00:00.000Z,11678.6675787952892328,1512432000000
2017-12-06T00:00:00.000Z,12612.2937550932579775,1512518400000
2017-12-07T00:00:00.000Z,15061.8528269900998577,1512604800000
2017-12-08T00:00:00.000Z,15789.0331576648691131,1512691200000
2017-12-09T00:00:00.000Z,15074.3255603400054048,1512777600000
2017-12-10T00:00:00.000Z,14386.5238737213138420,1512864000000
2017-12-11T00:00:00.000Z,16480.5935758752806796,1512950400000
2017-12-12T00:00:00.000Z,16958.0190281307589240,1513036800000
2017-12-13T00:00:00.000Z,16753.9894374110993110,1513123200000
2017-12-14T00:00:00.000Z,16479.6355254403206914,1513209600000
2017-12-15T00:00:00.000Z,17479.8445376732297543,1513296000000
2017-12-16T00:00:00.000Z,18292.9848489004422907,1513382400000
2017-12-17T00:00:00.000Z,19339.9226580040999352,1513468800000
2017-12-18T00:00:00.000Z,18737.0274431445759495,1513555200000
2017-12-19T00:00:00.000Z,18252.3368884164525938,1513641600000
2017-12-20T00:00:00.000Z,16752.9364212559839112,1513728000000
2017-12-21T00:00:00.000Z,16209.8486326667882848,1513814400000
2017-12-22T00:00:00.000Z,13631.1875212994522877,1513900800000
2017-12-23T00:00:00.000Z,14605.1115619915159935,1513987200000
2017-12-24T00:00:00.000Z,13389.8334246572849725,1514073600000
2017-12-25T00:00:00.000Z,13788.7687682697016898,1514160000000
2017-12-26T00:00:00.000Z,15180.2361974737628879,1514246400000
2017-12-27T00:00:00.000Z,15628.9650864326356216,1514332800000
2017-12-28T00:00:00.000Z,14212.6346018215148980,1514419200000
2017-12-29T00:00:00.000Z,14525.3560236741160125,1514505600000
2017-12-30T00:00:00.000Z,13182.2942373627953235,1514592000000
2017-12-31T00:00:00.000Z,13319.0870712699240808,1514678400000
2018-01-01T00:00:00.000Z,13430.4026814754906770,1514764800000
2018-01-02T00:00:00.000Z,13882.5933520000409847,1514851200000
2018-01-03T00:00:00.000Z,14975.7810522572621758,1514937600000
2018-01-04T00:00:00.000Z,14832.9748201242270846,1515024000000
2018-01-05T00:00:00.000Z,15836.2644667548430582,1515110400000
2018-01-06T00:00:00.000Z,16738.3635966958326501,1515196800000
2018-01-07T00:00:00.000Z,16603.0517987186475372,1515283200000
2018-01-08T00:00:00.000Z,15330.4010876544073539,1515369600000
2018-01-09T00:00:00.000Z,14931.9201082672208788,1515456000000
2018-01-10T00:00:00.000Z,14234.7452387324879790,1515542400000
2018-01-11T00:00:00.000Z,13805.6057564532338837,1515628800000
2018-01-12T00:00:00.000Z,13722.7988452536021464,1515715200000
2018-01-13T00:00:00.000Z,14271.5266791604401972,1515801600000
2018-01-14T00:00:00.000Z,13722.6565001658500127,1515888000000
2018-01-15T00:00:00.000Z,13847.8002197588300577,1515974400000
2018-01-16T00:00:00.000Z,12124.7764227470634477,1516060800000
2018-01-17T00:00:00.000Z,10617.4863050440655055,1516147200000
2018-01-18T00:00:00.000Z,11428.0417459848192602,1516233600000
2018-01-19T00:00:00.000Z,11461.7714084566219395,1516320000000
2018-01-20T00:00:00.000Z,12476.2887570088123660,1516406400000
